user_id,book_id
50312,354
50312,1186
50316,1492
50316,4301
50317,1380
50317,1265
50317,490
50317,427
50317,79
50317,341
50319,718
36454,984
44915,1584
50308,6840
50308,5327
50324,6788
6949,34
50307,3139
50307,2304
50307,3349
19900,3126
50326,3642
50326,1783
49522,5931
26204,8564
48967,1110
6899,3908
42205,6052
45990,178
45990,736
31915,248
31915,770
31915,855
50045,5363
48500,962
36173,494
42011,597
42011,4487
45947,138
30775,3862
50346,71
26015,1165
38958,3755
50349,71
21745,178
21745,213
21745,959
21745,887
50292,4942
50292,4584
50352,3585
1751,1167
42496,6273
25345,9078
48771,357
35713,2408
17807,3552
45638,6849
8858,6173
48286,2698
48286,79
50138,194
41608,483
41608,709
50335,3720
50335,6173
50335,4733
8338,178
50335,493
50335,6575
50335,597
50335,194
50335,1314
50335,819
50335,478
50335,576
50335,1214
50335,959
25137,6989
50288,203
5594,1255
31038,1110
48710,718
50335,7723
45069,7729
50352,264
50352,3022
50352,3591
5204,4939
5881,1299
6348,427
29884,5358
29884,490
5355,9361
22896,5210
22896,6820
22896,5978
44589,3139
47242,479
36524,1849
27059,2178
69,718
50370,1849
47148,7801
12566,4597
24162,3004
24162,3666
24162,5888
32448,4055
43560,2627
24162,2692
40007,3701
49997,1165
48728,1614
27764,494
32933,2698
4812,494
49077,662
50378,701
50378,5931
50378,1167
50378,478
50379,194
50379,121
50379,341
50379,264
50379,529
50379,773
50379,79
48328,264
48328,401
39107,1110
32132,523
44362,765
50264,125
40335,483
50264,9598
28505,1255
20409,9784
49731,959
49997,203
49997,4442
10165,1696
9948,1570
42683,494
15566,6849
36610,203
36610,965
36610,904
36847,5315
8763,5420
8763,4485
50387,178
23292,329
50398,121
50398,354
43607,977
38958,8516
47270,7074
44658,1702
44658,5555
494,7537
31703,34
37413,34
31715,4332
34016,357
34016,494
50407,9900
20128,2680
50407,782
29716,644
45074,984
23586,3598
50387,494
50407,6018
50405,6928
50405,3720
35713,1036
27368,5503
50339,354
50042,2178
34667,7760
44052,79
44052,1314
50415,7743
3065,9624
41349,178
21567,8942
28422,2692
46857,1314
49967,2103
49967,1411
50418,138
19631,3975
50405,1124
50405,1570
50418,5420
49408,4738
16433,2053
9444,1005
50420,1025
16433,765
50415,324
30253,2178
30253,4082
19992,2876
12265,644
15164,2076
48169,718
48169,4972
50422,5854
50422,1134
18708,5101
39673,9807
50386,9543
4864,644
50041,1672
24852,2342
48632,644
50053,1696
43786,576
50435,4996
43837,5503
43912,4332
13871,353
27169,203
49898,1679
30000,178
47095,7074
38613,213
50446,646
50446,1280
50446,2366
50446,8916
50446,4939
50446,194
50446,9049
50446,468
50446,597
34308,1584
34308,4435
34308,3388
34308,2544
34308,1135
50288,6044
46322,4487
41847,324
49217,2185
15442,7650
44681,701
50423,965
43027,324
17558,1664
50446,9281
37678,904
48509,6989
50462,427
50462,597
50462,887
50462,1509
50462,1878
50462,782
43446,1797
11654,924
15772,3349
42774,178
50467,1084
50467,887
50467,709
50467,1773
50467,3349
50467,329
27851,3908
50467,7970
50468,3004
50467,589
42455,6657
36073,4939
49840,7815
50471,1299
48894,904
49915,121
50198,7760
39356,1878
23483,1477
42399,2437
42399,6464
36469,2053
47242,2298
47242,1314
13551,1110
7181,934
15865,560
17414,2876
48533,121
48533,71
48533,194
48533,597
48533,178
48533,79
50487,2578
50487,597
50487,576
50487,959
50487,1214
50487,1135
50487,530
50487,773
50487,855
50487,770
50487,1885
50487,3700
50487,3948
50487,5540
50487,7074
50487,6692
50487,6530
50487,6417
50487,7353
50487,8896
49924,3349
50487,934
50487,1280
50487,2544
50487,5853
50487,194
44061,1110
46913,2876
49095,178
49095,494
50169,79
50169,71
50169,646
50169,1314
50169,819
50169,523
50169,765
50169,1380
50169,2297
50169,490
50169,3342
50169,7231
49249,121
46912,1797
50489,5785
50490,1314
35674,6600
44398,5525
6098,494
7337,3388
42241,2876
8363,5363
2986,1691
48566,6989
49212,1411
40960,1349
50061,2473
24437,1214
50463,2699
27960,9078
47766,213
50214,2876
34694,1110
34694,5503
46918,125
19219,4592
1360,1797
49090,324
41088,9807
24824,456
20516,934
23837,6389
50520,1214
34986,494
30814,924
21504,3613
25943,701
44031,1679
27381,6974
3810,7716
47614,34
15559,3022
5044,1783
49356,3748
50468,2699
22075,494
46630,701
30013,523
49248,984
49248,977
49248,1949
49248,1454
49248,2131
49248,301
42970,121
36872,1973
44210,341
50538,1783
50538,125
50538,248
50538,855
50538,1885
50538,5540
3971,2698
50476,1165
50476,5457
50543,410
50528,5101
42727,2627
50528,5327
50177,597
50177,357
32001,1849
748,1642
33822,1214
7351,828
39107,6268
29912,194
48831,715
20973,2142
20706,3505
12915,3598
37960,3908
27372,2876
29524,401
39490,341
46712,1084
46712,701
34179,34
7489,2627
31815,490
40407,965
47638,1167
44688,589
46933,5853
46933,138
46933,194
50545,3321
49016,121
42069,5602
42069,3701
48252,3342
45659,329
43942,959
39357,178
44688,9681
44688,1696
20823,8452
48018,154
49090,125
50285,194
46796,589
48105,1030
46878,736
48475,861
32177,6303
50582,887
38271,3321
41273,6268
50586,479
50586,2336
33459,5178
31652,3404
31652,3419
31652,6880
31652,5637
16382,1165
49433,765
50304,178
47648,324
50590,5060
50590,3975
49735,1165
50592,121
50592,736
46836,1849
9940,2732
5592,4055
43808,709
50463,6928
28354,7500
41594,5392
26410,5146
46035,401
45129,34
11586,597
11586,1084
11586,529
11586,576
11586,984
12194,718
47735,1083
12321,178
5139,523
35434,2876
50468,1981
38310,644
40397,1928
28693,5503
32510,3388
32510,354
32510,1312
27458,7117
50468,965
24708,2304
2486,1214
47095,529
49284,1542
15225,1509
15225,1664
18180,576
45156,324
48304,3256
50617,3975
24503,8840
50617,34
50618,2627
41978,7832
49475,2240
30185,6412
30185,7877
30185,6365
30185,5450
30185,2178
30185,9619
30185,9558
30185,8834
30185,6268
48753,468
37173,213
22637,5363
22637,468
50625,3951
35741,71
50625,4332
50625,7086
50625,6928
50625,4695
50625,3949
50625,2366
13604,2698
13604,7974
50625,6272
47303,819
44288,2142
44288,138
15568,4727
45609,5363
31114,4055
31114,401
48158,121
48158,523
48158,3808
50629,456
41016,887
12908,178
37744,1849
40910,3649
50629,3916
36338,9900
36338,5358
39688,121
25345,2869
23865,1314
23865,468
50505,354
50638,1370
36223,7743
50643,138
50643,194
50643,341
50643,2076
44021,2876
37744,154
37744,354
37744,523
37744,468
37744,934
37193,468
44389,3145
44045,4082
17639,178
24166,2002
48354,79
22357,479
14097,1702
34239,2876
41695,904
7483,324
29243,2257
29243,1679
50656,1167
50656,5940
50656,977
30491,2699
41124,2876
18151,4016
15247,357
46202,1084
50660,301
49097,1783
49097,138
50028,1156
50660,1214
38271,7416
48848,2732
50667,531
50667,478
50667,597
50667,3176
46921,5998
50532,1135
48301,178
41708,2778
9948,5101
44031,2846
46447,662
50676,6438
19631,1849
7720,508
37327,8657
13176,2680
13176,4758
48530,354
48530,924
45816,2108
24703,490
16068,6464
46547,3939
6547,79
6547,341
42546,494
24321,194
35435,329
7720,401
14486,483
38750,427
38750,1214
38750,9900
38461,213
45761,3808
9623,5363
50050,736
4913,1299
50386,4082
50654,1110
5269,4103
41975,3911
43941,5237
50371,2692
50371,3192
50371,2108
50371,3181
20820,8525
18916,493
50700,71
50698,1981
35236,3951
13539,3342
29245,5363
7221,324
50705,1214
37587,1477
50699,1135
50699,529
37483,1797
13631,8494
50707,714
50699,6389
50699,5853
24166,121
40904,494
34627,5389
7506,3145
35449,2846
50694,490
40345,8344
49591,494
50713,1574
25126,2699
3220,4139
49312,2869
46734,9825
45577,861
45577,3192
45960,7303
393,1030
27493,468
50713,597
5768,3908
2708,3528
11642,3908
18419,1797
50718,9759
50721,178
38893,483
15918,490
36985,264
36985,125
36985,1664
36985,79
44714,5019
44714,264
44714,1329
44714,79
44714,357
50722,597
50722,1679
50722,138
50722,264
50722,650
50722,1492
50722,2209
50722,887
50050,1146
50724,5327
50724,1265
50724,1411
50724,2187
24327,9900
24327,9714
7619,7155
50724,2103
50724,4939
50700,6553
48500,2876
6970,3528
31005,3528
44985,3321
44985,1928
33470,3951
33470,6575
27597,5389
29144,5101
27478,4777
44029,2157
45113,5237
50108,490
14977,7743
45308,2876
41591,4485
50735,248
37786,3310
31173,9531
2548,178
48212,965
42141,178
11637,3979
38779,3528
38779,5315
884,324
44998,479
14949,3528
10281,1477
32154,3528
43607,2342
49215,8942
45577,6974
43217,529
15225,5327
48497,646
42455,1110
50746,3949
12318,1380
12318,718
33862,3908
34645,324
48573,3528
24516,2876
47910,203
50736,34
50703,8660
27047,194
50758,2108
50758,2366
27047,121
50758,9921
27047,597
27047,479
8323,924
50761,1574
50036,6225
25126,5503
50763,1314
9680,3911
15065,1214
15512,7716
45723,765
31548,427
16541,1878
185,3528
16541,560
40472,324
34517,1219
861,494
37759,6416
43759,3528
29804,1849
50036,121
50036,194
50036,718
50036,401
50036,523
50036,1214
50036,264
50772,354
50713,301
50713,646
50713,529
50713,427
50713,341
47296,8840
47296,782
47840,4301
50776,1664
24657,1642
44173,8452
50044,1255
47085,1083
46982,959
49807,3349
50783,194
49594,3980
49594,2153
49594,6343
50786,494
50786,6553
48438,194
41606,9361
48438,597
50786,178
50786,576
50786,71
39827,5273
27981,490
43483,1036
31593,125
50793,1214
50793,71
50793,79
50796,9900
50796,597
50796,1214
50796,2314
50796,213
50796,3388
50796,301
50796,1570
50796,3404
48212,9165
32910,3908
13228,468
31208,3908
3086,1214
20500,6704
50807,4028
13765,2826
50808,194
27339,4485
50808,324
47446,1329
47446,178
45997,3908
40753,4103
48906,3701
50800,1584
49695,4330
49695,984
50757,597
46800,1312
43607,984
49046,1380
49046,178
42675,1679
42675,1492
49535,1574
50729,839
38463,3585
43114,5315
34885,3591
11368,2876
50827,4777
26731,5503
32913,138
48848,977
39822,8611
39019,5315
39019,736
46272,4082
33641,2178
45273,1280
48160,341
48160,965
48160,154
19272,427
42838,3638
27633,4028
49168,5223
45474,324
35958,5363
33858,2876
12669,662
50836,2209
15187,1949
50841,1477
49228,5363
50749,1666
50844,3349
39098,1167
39098,7495
50846,977
50847,4332
42679,2562
48476,6004
36985,7829
13547,3388
13547,138
50852,490
50837,203
5592,8840
48476,6525
50858,828
35120,597
26820,5363
31923,3908
39107,1219
28086,2778
50863,4738
50864,1025
50866,4597
50866,7002
50866,6389
50866,8840
50866,264
24747,264
24747,401
24747,718
24747,763
24747,5327
50869,5940
50869,456
50869,8276
50870,3344
7622,324
50870,2342
50870,782
50870,6337
50870,3419
43808,5128
35014,5178
49306,984
42794,7353
5853,8840
34324,5101
34627,4055
50876,5363
50876,1701
50876,3598
50876,4391
50876,2298
50876,701
14677,2876
31652,1521
49983,924
49530,887
49530,5346
44063,1542
26829,9165
44427,965
44427,6657
26829,5197
50866,576
40803,7309
5655,6974
5655,2826
43236,494
33539,9754
50075,248
50075,770
50075,855
50075,530
50075,714
50075,353
50075,839
50075,3948
50075,7353
16144,494
50539,324
50883,34
50883,1219
50883,589
50883,6365
48199,2876
50800,2304
50884,2876
8293,401
18871,644
31097,597
29073,1642
40021,3528
11500,1783
38630,324
38359,962
43607,1584
39788,324
41831,1214
41831,959
11500,427
45056,2876
46555,121
50895,9605
50895,3642
50895,121
50895,2131
50895,2002
50895,7169
50895,213
50895,1477
17175,1664
17175,5327
17175,468
50896,478
50896,1622
50688,2699
22157,8867
50895,2846
50880,71
48856,855
23453,9619
50901,194
49442,2699
50891,5223
47091,4028
31806,1370
33803,6104
19824,861
7833,3613
13824,178
39798,6600
27051,1214
17494,5450
17494,2185
40157,6412
49748,5315
50904,5931
50904,7650
50904,8564
29815,138
27114,1186
48337,523
31722,121
49587,1380
32960,1364
9513,5178
50407,178
2901,1005
27230,3706
41608,138
44552,924
37045,2544
50920,5273
43607,959
50831,1696
26864,5389
29625,2826
50925,1214
21412,3706
50927,1411
43908,2366
28841,398
50726,576
14326,819
33270,7117
50933,3979
22878,1454
36940,3528
50934,3975
50934,2876
28341,2952
28341,71
48921,924
50934,1849
50935,121
50935,828
50935,3349
32672,924
24066,178
50904,121
14024,6820
50904,178
40904,6553
28942,4082
33641,5172
48693,6553
48500,2240
48500,1691
45242,154
50800,855
50800,3700
48352,5223
50554,1849
50855,121
50943,1509
10854,1672
50061,71
49654,34
8849,324
28242,3528
50427,924
50949,718
50949,650
50949,456
50949,71
50949,597
50949,357
50949,1214
50949,1411
28126,3638
6885,984
50381,714
37981,4996
27436,5057
22832,4972
8903,5146
40926,765
9034,5629
21631,79
40824,494
50099,5854
1982,1411
50960,1036
48026,8011
8437,1672
47966,1219
50962,718
50962,1432
7290,2508
7290,1574
40668,3908
37179,301
19239,213
46002,7416
22337,5503
50966,1084
35021,523
50969,718
50969,887
9139,2876
50905,1005
44132,2178
48895,138
10338,3528
49176,5785
13641,9293
50974,264
50974,984
50974,782
50974,178
41721,701
43278,5315
24307,7974
46172,7537
36891,1005
24915,5392
50978,3591
50978,1106
50978,401
50978,468
50978,529
50978,194
50978,1083
34198,3528
36701,8001
44342,701
38979,6481
49986,2876
50374,4028
46564,71
46564,121
50981,650
35878,194
50380,2178
50380,644
8857,203
40403,324
30814,5273
30814,8162
50989,1030
50989,8873
41651,1110
20500,354
18907,1411
48816,301
50696,701
50696,264
50696,410
50696,121
49402,965
34417,644
23663,1849
42115,9361
47721,71
47721,125
25641,324
14468,819
14468,560
14468,959
44056,4592
14382,3528
39107,9681
51005,4939
51005,2993
25889,3528
51003,1110
46276,5190
46276,965
46276,1036
46276,1773
37274,9707
24355,5785
591,6553
49873,576
51013,2108
34533,718
47504,213
51015,121
51017,203
51017,589
32263,8293
32511,2562
46650,1928
46650,3472
46650,2366
48268,5190
51010,1314
51010,819
51010,79
51010,213
51010,765
51010,772
51010,1084
50728,490
14300,1574
48019,329
48534,977
50729,7416
50729,2197
38499,264
51029,71
37678,3701
34944,529
51026,597
51026,646
51026,560
51026,1214
51026,959
51026,494
51026,4504
51026,3585
25569,1364
26941,4738
5894,490
36069,715
33096,34
28474,5197
18607,1849
43125,5503
38253,1849
51038,9759
50342,1214
38253,3975
51038,5210
51038,1797
8845,1186
38253,644
38253,1110
29324,2178
6623,1584
51045,3951
51047,354
51047,478
51045,1783
51045,1509
51045,1477
51045,178
51045,427
51045,264
51031,2002
51052,4485
51052,1492
51052,1666
51052,4301
20756,154
48323,2724
36741,9165
36741,494
50728,71
50629,9018
24848,7974
5389,1783
50996,357
46380,4758
28370,494
51061,2240
50075,2314
50075,1584
51061,71
42679,7537
50075,3528
51061,5906
51061,523
51060,138
50885,1584
39311,8001
50885,1679
48979,701
48979,1312
48979,1005
51066,121
50981,819
51068,121
51067,178
51072,324
51071,662
48064,3908
18981,4918
38016,5584
48979,357
48979,1214
48979,401
48979,264
48979,662
48979,1411
27854,4517
33874,6104
38298,5629
31315,4504
17729,2869
51076,2876
51076,5503
50869,5101
50885,7429
50885,828
50885,7231
27051,456
42942,9973
51061,828
48528,121
48528,264
48528,71
48528,329
36330,984
45327,924
48528,353
48528,483
48528,887
48528,715
36330,138
36330,715
36330,718
4285,1110
51057,2876
30447,1477
37895,2185
37895,2692
50144,154
50144,828
50144,490
44582,493
15703,819
15703,1186
49599,494
45490,959
17773,4996
51086,861
51029,1380
51029,4435
51029,560
9725,1025
51078,427
51078,194
28762,1542
9295,3528
51063,401
45577,965
45577,644
45577,904
36985,782
21267,1110
48813,3528
46001,3528
3032,3613
1029,483
47688,4918
42325,1849
42325,2876
51091,2002
51091,1477
51091,4537
51091,1380
51091,1664
48323,1214
36985,597
48887,924
36985,194
36985,248
36985,531
36985,479
36985,3868
27051,401
27051,357
46971,2692
49277,1877
49277,5146
51095,71
51095,718
51095,483
51095,194
51095,213
51095,529
51095,264
51095,478
51095,576
51095,984
51095,1214
51095,1135
51095,763
51095,819
49373,965
34751,178
44003,494
48941,2692
25528,4412
51097,965
51097,5832
34099,264
40193,1580
13882,736
51107,644
48851,560
1062,490
37963,782
35908,2178
49080,1329
51111,782
51111,6045
51111,3528
51111,5315
37413,6525
46798,5223
51097,2692
51123,3425
51123,3404
51123,4332
51123,479
8678,3472
51124,301
23789,2876
38379,2692
51110,138
51110,1477
48851,5346
32351,2002
19782,3528
37888,3192
19862,7537
36187,1106
51135,2724
51135,479
48509,5602
51086,2692
51086,3192
48065,2178
26279,194
48640,1542
48780,529
51137,478
51137,301
51137,468
50441,301
50441,1314
50441,529
50441,984
50909,1255
51142,3908
51143,468
51141,650
51144,178
5385,7537
51144,7778
51141,456
51141,301
48496,1167
48496,213
48496,248
48496,1214
51137,1696
45104,5223
7301,178
50608,2876
21399,154
50389,34
50690,324
50050,4054
24030,576
50682,121
30597,4487
15377,6989
50432,1570
50966,718
8516,5146
50023,410
24508,5202
15576,924
48212,7936
15782,924
17215,4028
17215,2778
17215,203
17215,1849
17215,1219
36298,3024
44131,2876
33200,770
33200,1186
33200,2142
32135,1135
50690,6840
21747,138
49842,6989
6674,1672
51176,178
51176,427
51176,819
48031,3256
30747,701
38613,357
47733,9165
42804,3349
51081,763
44345,589
51180,1477
51180,479
51180,2846
48365,34
46290,644
49017,401
35116,2876
1332,924
50654,644
51189,8492
40948,178
51192,354
44444,479
44444,178
49676,7998
51195,1432
51195,1570
40099,5854
50921,6416
23667,7970
50921,3649
47257,3598
15805,1084
34566,2314
17860,121
17860,2806
44357,3908
51176,468
40471,2778
40471,1849
37831,71
43613,1110
48278,924
5747,2342
11217,819
47566,2208
7343,6989
3734,3528
51178,4391
51196,2993
51197,6974
45659,121
51214,2699
43862,6989
51222,7620
460,9619
51222,6633
36342,3676
36342,1949
36342,4996
39750,1696
15065,701
3691,718
33287,5363
51214,965
51214,644
22770,5273
33552,79
33268,977
49261,6365
40803,4684
36749,3505
35173,3457
48475,3040
48475,2776
48475,3666
48475,6803
48475,8364
48475,7847
50613,7650
10442,3472
15447,2053
23919,1477
19567,7117
36113,718
36113,3388
49624,8942
30814,2952
30814,1477
45931,1878
51239,2952
13492,3535
51247,1167
51247,71
51247,3642
51247,79
51247,6456
51247,121
51247,479
14038,2053
15572,178
51248,462
51248,401
51248,1949
51248,1477
51248,264
50037,6989
51251,7262
20292,6109
43353,178
47025,2298
51170,1622
40857,494
43591,662
13487,324
51256,1214
51256,6788
5700,6989
7685,718
51259,2876
10745,924
12078,203
51264,427
51264,4777
47556,2053
51081,4028
51169,4695
7997,8389
17724,354
51262,1679
34296,7815
49898,2108
49898,4301
31528,1672
37820,301
51269,8440
51269,1214
51269,357
51269,483
51269,523
51269,1084
51269,3907
51269,887
51269,3388
51269,1186
51269,1584
51269,2314
51269,5327
51269,2698
51269,3349
51269,3703
51269,6998
51269,5700
51269,2304
51269,2187
51269,6633
40740,4777
51270,5530
51267,4758
50322,7333
1381,3528
33352,1454
51274,121
22543,2304
48697,644
13487,2298
51276,1785
51276,3720
51276,178
51276,1025
48727,589
48697,3701
50532,2952
46775,2876
51280,3419
40800,479
3495,2869
1347,2698
23718,324
45112,5863
45112,924
25763,490
25763,4301
25763,6998
51284,478
25299,763
51274,5906
35463,2178
51287,2952
51287,1477
51287,178
51287,121
51287,1214
872,6989
48804,121
48804,8168
51290,1702
51290,2776
51290,4028
51290,3004
49502,6242
48804,5346
28957,479
44003,1888
44003,819
44003,1349
45872,3342
45945,3908
51287,560
37517,71
51296,8168
4075,427
21427,1124
25032,3528
35924,213
51299,203
51299,2185
31942,213
51300,3528
47124,3808
50389,138
51301,178
26352,468
38693,5584
32109,2002
30004,203
40404,5386
40404,4602
37045,354
31173,154
48780,4068
37179,4602
25031,5146
51309,3256
17494,5513
26981,6600
17494,1219
51276,121
51297,736
48697,3706
40075,5503
51287,8564
27469,2002
51209,8999
51313,203
51067,965
49761,468
4881,34
20197,468
33694,203
22714,468
17906,178
49261,589
49261,965
49261,1702
49542,410
